page_time_jst,scrape_time_jst,sell_kwh,buy_kwh,cons_kwh,self_kwh,gen_kwh
2025-11-11T18:24+09:00,2025-11-11T18:24+09:00,,,,,
2025-11-11T18:35+09:00,2025-11-11T18:36+09:00,,,,,18.1
2025-11-11T18:47+09:00,2025-11-11T18:47+09:00,,,,,18.1
2025-11-11T18:53+09:00,2025-11-11T18:53+09:00,,,,,18.1
2025-11-11T19:14+09:00,2025-11-11T19:15+09:00,,,,,18.1
2025-11-11T19:42+09:00,2025-11-11T19:45+09:00,,,,,18.1
2025-11-11T20:13+09:00,2025-11-11T20:13+09:00,,,,,18.1
2025-11-11T20:37+09:00,2025-11-11T20:37+09:00,,,,,18.1
2025-11-11T21:36+09:00,2025-11-11T21:36+09:00,,,,,18.1
2025-11-11T22:47+09:00,2025-11-11T22:48+09:00,,,,,18.1
2025-11-11T23:13+09:00,2025-11-11T23:13+09:00,,,,,18.1
2025-11-11T23:43+09:00,2025-11-11T23:43+09:00,,,,,18.1
2025-11-12T00:14+09:00,2025-11-12T00:14+09:00,,,,,18.1
2025-11-12T00:41+09:00,2025-11-12T00:41+09:00,,,,,
2025-11-12T01:47+09:00,2025-11-12T01:47+09:00,,,,,0.0
2025-11-12T02:12+09:00,2025-11-12T02:12+09:00,,,,,0.0
2025-11-12T02:40+09:00,2025-11-12T02:40+09:00,,,,,0.0
2025-11-12T03:48+09:00,2025-11-12T03:48+09:00,,,,,0.0
2025-11-12T04:11+09:00,2025-11-12T04:11+09:00,,,,,0.0
2025-11-12T04:35+09:00,2025-11-12T04:35+09:00,,,,,0.0
2025-11-12T05:14+09:00,2025-11-12T05:14+09:00,,,,,0.0
2025-11-12T05:40+09:00,2025-11-12T05:40+09:00,,,,,0.0
2025-11-12T06:14+09:00,2025-11-12T06:14+09:00,,,,,0.0
2025-11-12T06:36+09:00,2025-11-12T06:36+09:00,,,,,0.0
2025-11-12T07:12+09:00,2025-11-12T07:13+09:00,,,,,0.0
2025-11-12T07:40+09:00,2025-11-12T07:40+09:00,,,,,0.0
2025-11-12T08:12+09:00,2025-11-12T08:12+09:00,,,,,1.4
2025-11-12T08:37+09:00,2025-11-12T08:37+09:00,,,,,1.4
2025-11-12T10:02+09:00,2025-11-12T10:02+09:00,,,,,
2025-11-12T11:42+09:00,2025-11-12T11:44+09:00,,,,,9.9
2025-11-12T12:44+09:00,2025-11-12T12:44+09:00,,,,,12.2
2025-11-12T13:24+09:00,2025-11-12T13:24+09:00,,,,,13.4
2025-11-12T13:46+09:00,2025-11-12T13:46+09:00,,,,,14.5
2025-11-12T14:20+09:00,2025-11-12T14:20+09:00,,,,,15.6
2025-11-12T14:43+09:00,2025-11-12T14:43+09:00,,,,,16.3
2025-11-12T15:30+09:00,2025-11-12T15:30+09:00,,,,,16.9
2025-11-12T15:38+09:00,2025-11-12T15:38+09:00,,,,,16.9
2025-11-12T16:19+09:00,2025-11-12T16:20+09:00,,,,,17.8
2025-11-12T16:40+09:00,2025-11-12T16:41+09:00,,,,,17.9
2025-11-12T16:51+09:00,2025-11-12T16:51+09:00,,,,,17.9
2025-11-12T17:43+09:00,2025-11-12T17:44+09:00,,,,,17.9
2025-11-12T18:00+09:00,2025-11-12T18:00+09:00,,,,,17.9
2025-11-12T18:35+09:00,2025-11-12T18:35+09:00,,,,,17.9
2025-11-12T18:52+09:00,2025-11-12T18:52+09:00,,,,,17.9
2025-11-12T19:39+09:00,2025-11-12T19:39+09:00,,,,,17.9
2025-11-12T19:55+09:00,2025-11-12T19:55+09:00,,,,,17.9
2025-11-12T20:29+09:00,2025-11-12T20:29+09:00,,,,,17.9
2025-11-12T20:51+09:00,2025-11-12T20:51+09:00,,,,,17.9
2025-11-12T22:03+09:00,2025-11-12T22:03+09:00,,,,,17.9
2025-11-12T22:45+09:00,2025-11-12T22:45+09:00,,,,,17.9
2025-11-12T22:58+09:00,2025-11-12T22:58+09:00,,,,,17.9
2025-11-12T23:36+09:00,2025-11-12T23:37+09:00,,,,,17.9
2025-11-12T23:54+09:00,2025-11-12T23:55+09:00,,,,,17.9
2025-11-13T00:36+09:00,2025-11-13T00:36+09:00,,,,,0.0
2025-11-13T00:54+09:00,2025-11-13T00:54+09:00,,,,,0.0
2025-11-13T01:44+09:00,2025-11-13T01:44+09:00,,,,,0.0
2025-11-13T02:00+09:00,2025-11-13T02:00+09:00,,,,,0.0
2025-11-13T02:34+09:00,2025-11-13T02:34+09:00,,,,,0.0
2025-11-13T02:54+09:00,2025-11-13T02:54+09:00,,,,,0.0
2025-11-13T03:41+09:00,2025-11-13T03:41+09:00,,,,,0.0
2025-11-13T03:55+09:00,2025-11-13T03:55+09:00,,,,,0.0
2025-11-13T04:28+09:00,2025-11-13T04:28+09:00,,,,,0.0
2025-11-13T04:51+09:00,2025-11-13T04:51+09:00,,,,,0.0
2025-11-13T05:35+09:00,2025-11-13T05:35+09:00,,,,,0.0
2025-11-13T05:50+09:00,2025-11-13T05:51+09:00,,,,,0.0
2025-11-13T06:31+09:00,2025-11-13T06:31+09:00,,,,,0.0
2025-11-13T06:50+09:00,2025-11-13T06:51+09:00,,,,,0.0
2025-11-13T07:33+09:00,2025-11-13T07:33+09:00,,,,,0.0
2025-11-13T07:51+09:00,2025-11-13T07:51+09:00,,,,,0.1
2025-11-13T08:30+09:00,2025-11-13T08:30+09:00,,,,,0.3
2025-11-13T08:50+09:00,2025-11-13T08:51+09:00,,,,,0.6
2025-11-13T11:18+09:00,2025-11-13T11:18+09:00,,,,,4.0
2025-11-13T12:39+09:00,2025-11-13T12:39+09:00,,,,,5.8
2025-11-13T13:03+09:00,2025-11-13T13:04+09:00,,,,,6.5
2025-11-13T13:39+09:00,2025-11-13T13:40+09:00,,,,,7.4
2025-11-13T13:53+09:00,2025-11-13T13:54+09:00,,,,,8.0
2025-11-13T14:35+09:00,2025-11-13T14:35+09:00,0.4,0.0,8.2,8.2,8.6
2025-11-13T14:51+09:00,2025-11-13T14:51+09:00,0.7,0.0,8.6,8.5,9.2
2025-11-13T15:46+09:00,2025-11-13T15:46+09:00,0.8,0.1,9.1,9.0,9.8
2025-11-13T16:31+09:00,2025-11-13T16:31+09:00,0.8,0.2,9.4,9.2,10.0
2025-11-13T16:50+09:00,2025-11-13T16:51+09:00,0.8,0.4,9.7,9.3,10.1
2025-11-13T17:42+09:00,2025-11-13T17:43+09:00,0.8,1.9,11.2,9.3,10.1
2025-11-13T17:58+09:00,2025-11-13T17:58+09:00,0.8,1.9,11.2,9.3,10.1
2025-11-13T18:35+09:00,2025-11-13T18:35+09:00,0.8,2.6,11.9,9.3,10.1
2025-11-13T18:51+09:00,2025-11-13T18:51+09:00,0.8,3.2,12.5,9.3,10.1
2025-11-13T19:39+09:00,2025-11-13T19:39+09:00,0.8,3.6,12.9,9.3,10.1
2025-11-13T19:54+09:00,2025-11-13T19:54+09:00,0.8,4.0,13.3,9.3,10.1
2025-11-13T20:29+09:00,2025-11-13T20:29+09:00,0.8,4.6,13.9,9.3,10.1
2025-11-13T20:51+09:00,2025-11-13T20:51+09:00,0.8,5.1,14.4,9.3,10.1
2025-11-13T22:03+09:00,2025-11-13T22:03+09:00,0.8,6.3,15.6,9.3,10.1
2025-11-13T22:45+09:00,2025-11-13T22:46+09:00,0.8,7.5,16.8,9.3,10.1
2025-11-13T23:33+09:00,2025-11-13T23:33+09:00,0.8,8.2,17.5,9.3,10.1
2025-11-14T00:33+09:00,2025-11-14T00:33+09:00,0.0,0.4,0.4,0.0,0.0
2025-11-14T00:51+09:00,2025-11-14T00:52+09:00,0.0,0.7,0.7,0.0,0.0
2025-11-14T01:40+09:00,2025-11-14T01:40+09:00,0.0,0.9,0.9,0.0,0.0
2025-11-14T01:57+09:00,2025-11-14T01:58+09:00,0.0,1.0,1.0,0.0,0.0
2025-11-14T02:34+09:00,2025-11-14T02:34+09:00,0.0,1.1,1.1,0.0,0.0
2025-11-14T02:51+09:00,2025-11-14T02:52+09:00,0.0,1.2,1.2,0.0,0.0
2025-11-14T03:44+09:00,2025-11-14T03:44+09:00,0.0,1.5,1.5,0.0,0.0
2025-11-14T03:58+09:00,2025-11-14T03:58+09:00,0.0,1.5,1.5,0.0,0.0
2025-11-14T04:26+09:00,2025-11-14T04:26+09:00,0.0,1.6,1.6,0.0,0.0
2025-11-14T04:51+09:00,2025-11-14T04:51+09:00,0.0,1.7,1.7,0.0,0.0
2025-11-14T05:34+09:00,2025-11-14T05:34+09:00,0.0,1.9,1.9,0.0,0.0
2025-11-14T05:53+09:00,2025-11-14T05:53+09:00,0.0,2.1,2.1,0.0,0.0
2025-11-14T06:28+09:00,2025-11-14T06:28+09:00,0.0,2.4,2.4,0.0,0.0
2025-11-14T06:50+09:00,2025-11-14T06:50+09:00,0.0,2.9,2.9,0.0,0.0
2025-11-14T07:34+09:00,2025-11-14T07:34+09:00,,,,,
2025-11-14T07:50+09:00,2025-11-14T07:50+09:00,0.0,3.5,3.8,0.3,0.3
2025-11-14T08:30+09:00,2025-11-14T08:30+09:00,0.4,3.5,4.0,0.5,0.9
2025-11-14T08:51+09:00,2025-11-14T08:51+09:00,1.1,3.5,4.3,0.8,1.9
2025-11-14T11:16+09:00,2025-11-14T11:16+09:00,6.4,3.5,5.9,2.4,8.8
2025-11-14T12:37+09:00,2025-11-14T12:37+09:00,9.0,3.5,6.1,2.6,11.6
2025-11-14T13:01+09:00,2025-11-14T13:01+09:00,10.6,3.5,6.3,2.7,13.3
2025-11-14T13:37+09:00,2025-11-14T13:37+09:00,11.6,3.5,6.4,2.9,14.5
2025-11-14T13:52+09:00,2025-11-14T13:52+09:00,12.1,3.5,6.6,3.1,15.2
2025-11-14T14:34+09:00,2025-11-14T14:34+09:00,12.6,3.5,6.9,3.3,15.9
2025-11-14T14:50+09:00,2025-11-14T14:51+09:00,13.0,3.5,7.0,3.5,16.5
2025-11-14T15:46+09:00,2025-11-14T15:46+09:00,13.3,3.5,7.4,3.9,17.2
2025-11-14T16:31+09:00,2025-11-14T16:31+09:00,13.5,3.5,7.6,4.0,17.5
2025-11-14T16:51+09:00,2025-11-14T16:51+09:00,13.5,3.6,7.8,4.1,17.6
2025-11-14T17:40+09:00,2025-11-14T17:41+09:00,13.5,4.6,8.8,4.1,17.6
2025-11-14T17:55+09:00,2025-11-14T17:56+09:00,13.5,4.6,8.8,4.1,17.6
2025-11-14T18:34+09:00,2025-11-14T18:34+09:00,13.5,5.2,9.3,4.1,17.6
2025-11-14T18:52+09:00,2025-11-14T18:52+09:00,13.5,5.5,9.7,4.1,17.6
2025-11-14T19:36+09:00,2025-11-14T19:37+09:00,13.5,5.8,10.0,4.1,17.6
2025-11-14T19:52+09:00,2025-11-14T19:53+09:00,13.5,6.1,10.2,4.1,17.6
2025-11-14T20:28+09:00,2025-11-14T20:28+09:00,13.5,6.3,10.5,4.1,17.6
2025-11-14T20:51+09:00,2025-11-14T20:51+09:00,13.5,6.5,10.7,4.1,17.6
2025-11-14T22:00+09:00,2025-11-14T22:00+09:00,13.5,7.3,11.5,4.1,17.6
2025-11-14T22:41+09:00,2025-11-14T22:41+09:00,13.5,8.4,12.5,4.1,17.6
2025-11-14T22:52+09:00,2025-11-14T22:52+09:00,13.5,8.4,12.5,4.1,17.6
2025-11-14T23:34+09:00,2025-11-14T23:34+09:00,13.5,8.9,13.0,4.1,17.6
2025-11-14T23:51+09:00,2025-11-14T23:51+09:00,13.5,9.3,13.4,4.1,17.6
2025-11-15T00:30+09:00,2025-11-15T00:30+09:00,0.0,0.2,0.2,0.0,0.0
2025-11-15T00:46+09:00,2025-11-15T00:51+09:00,0.0,0.3,0.3,0.0,0.0
2025-11-15T01:42+09:00,2025-11-15T01:42+09:00,0.0,0.6,0.6,0.0,0.0
2025-11-15T01:56+09:00,2025-11-15T01:56+09:00,0.0,0.6,0.6,0.0,0.0
2025-11-15T02:32+09:00,2025-11-15T02:32+09:00,0.0,0.7,0.7,0.0,0.0
2025-11-15T02:50+09:00,2025-11-15T02:50+09:00,0.0,0.8,0.8,0.0,0.0
2025-11-15T03:44+09:00,2025-11-15T03:44+09:00,0.0,0.9,0.9,0.0,0.0
2025-11-15T03:58+09:00,2025-11-15T03:58+09:00,0.0,0.9,0.9,0.0,0.0
2025-11-15T04:26+09:00,2025-11-15T04:26+09:00,0.0,1.0,1.0,0.0,0.0
2025-11-15T04:50+09:00,2025-11-15T04:51+09:00,0.0,1.0,1.0,0.0,0.0
2025-11-15T05:33+09:00,2025-11-15T05:34+09:00,0.0,1.1,1.1,0.0,0.0
2025-11-15T05:51+09:00,2025-11-15T05:51+09:00,0.0,1.2,1.2,0.0,0.0
2025-11-15T06:30+09:00,2025-11-15T06:30+09:00,0.0,1.3,1.3,0.0,0.0
2025-11-15T06:50+09:00,2025-11-15T06:50+09:00,0.0,1.4,1.4,0.0,0.0
2025-11-15T07:30+09:00,2025-11-15T07:33+09:00,0.0,1.4,1.4,0.0,0.0
2025-11-15T07:50+09:00,2025-11-15T07:51+09:00,0.0,1.6,1.8,0.3,0.3
2025-11-15T08:29+09:00,2025-11-15T08:30+09:00,0.3,1.7,2.5,0.8,1.1
2025-11-15T08:51+09:00,2025-11-15T08:51+09:00,0.7,1.7,3.1,1.4,2.1
2025-11-15T11:06+09:00,2025-11-15T11:07+09:00,4.5,1.7,4.9,3.2,7.7
2025-11-15T12:13+09:00,2025-11-15T12:16+09:00,8.8,1.8,6.0,4.2,13.0
2025-11-15T12:56+09:00,2025-11-15T12:57+09:00,9.1,2.1,7.0,4.9,14.0
2025-11-15T13:34+09:00,2025-11-15T13:34+09:00,10.9,2.1,7.2,5.0,15.9
2025-11-15T13:51+09:00,2025-11-15T13:51+09:00,12.1,2.1,7.6,5.5,17.6
2025-11-15T14:28+09:00,2025-11-15T14:32+09:00,12.8,2.1,8.2,6.0,18.8
2025-11-15T14:50+09:00,2025-11-15T14:50+09:00,13.1,2.1,8.6,6.5,19.6
2025-11-15T15:41+09:00,2025-11-15T15:42+09:00,13.8,2.1,9.2,7.0,20.8
2025-11-15T15:53+09:00,2025-11-15T15:53+09:00,13.8,2.1,9.2,7.0,20.8
2025-11-15T16:27+09:00,2025-11-15T16:27+09:00,13.9,2.1,9.3,7.2,21.1
2025-11-15T16:51+09:00,2025-11-15T16:51+09:00,13.9,2.2,9.4,7.2,21.1
2025-11-15T17:35+09:00,2025-11-15T17:35+09:00,13.9,2.4,9.7,7.3,21.2
2025-11-15T17:52+09:00,2025-11-15T17:52+09:00,13.9,2.7,10.0,7.3,21.2
2025-11-15T18:29+09:00,2025-11-15T18:29+09:00,13.9,3.0,10.3,7.3,21.2
2025-11-15T18:50+09:00,2025-11-15T18:51+09:00,13.9,3.2,10.5,7.3,21.2
2025-11-15T19:33+09:00,2025-11-15T19:33+09:00,13.9,3.6,10.9,7.3,21.2
2025-11-15T19:50+09:00,2025-11-15T19:51+09:00,13.9,4.1,11.4,7.3,21.2
2025-11-15T20:26+09:00,2025-11-15T20:26+09:00,13.9,4.5,11.8,7.3,21.2
2025-11-15T20:50+09:00,2025-11-15T20:51+09:00,13.9,4.8,12.1,7.3,21.2
2025-11-15T21:54+09:00,2025-11-15T21:54+09:00,13.9,5.6,12.9,7.3,21.2
2025-11-15T22:33+09:00,2025-11-15T22:33+09:00,13.9,5.9,13.2,7.3,21.2
2025-11-15T22:50+09:00,2025-11-15T22:50+09:00,13.9,6.1,13.4,7.3,21.2
2025-11-15T23:30+09:00,2025-11-15T23:31+09:00,13.9,6.2,13.5,7.3,21.2
2025-11-15T23:50+09:00,2025-11-15T23:51+09:00,13.9,6.5,13.8,7.3,21.2
2025-11-16T00:29+09:00,2025-11-16T00:29+09:00,13.9,6.5,13.8,7.3,21.2
2025-11-16T00:50+09:00,2025-11-16T00:50+09:00,0.0,0.6,0.6,0.0,0.0
2025-11-16T01:34+09:00,2025-11-16T01:34+09:00,0.0,0.8,0.8,0.0,0.0
2025-11-16T01:50+09:00,2025-11-16T01:50+09:00,0.0,1.0,1.0,0.0,0.0
